
==============================================================================
NODE: router  [routing]
==============================================================================
--- system (len=547) ---
You are the Router in a software-engineering harness. Classify the user request as 'engineering' (anything that touches code: features, bug fixes, refactors, design, code questions about THIS project) or 'lightweight' (greetings, small talk, thanks, generic questions unrelated to changing this codebase). When genuinely ambiguous, choose 'engineering' — skipping the engineering cycle is the dangerous direction. Reason briefly first, then call classify_request once. Language-agnostic: classify by intent, not by the language the user writes in.
--- user (len=164) ---
REQUEST:
Add input validation to run_shell in src/poor_code/domain/harness/nodes/execution.py: raise ValueError when the command string is empty or whitespace-only.

==============================================================================
NODE: explorer  [locating]
==============================================================================
--- system (len=1099) ---
You explored the codebase by reading files. From the exploration above, emit the symbols/files most likely relevant (candidates), lookalikes that are NOT (confusers), and related tests — grounded in what you actually read. Set `grounding` to classify the result: if you found relevant existing code, fill candidates (grounding may stay 'not_found'). If candidates is EMPTY, you MUST choose why: 'greenfield' when the task is create-from-scratch and there is no existing code to ground (an empty or unrelated CODE MAP is strong evidence); 'not_found' when code that SHOULD exist could not be located — then write a precise search_notes diagnosis (what you searched, what was empty, where to look next). Also write `summary`: ONE paragraph of ONLY what you OBSERVED — what relevant code exists and what is missing. Do NOT state what the request requires, do NOT invent data facts (sizes/formats), and do NOT propose how to validate the result — later nodes (interviewer, acceptance_oracle, planner) own those. Do NOT retype file bodies; the harness attaches what you read. Call emit_code_context once.
--- user (len=47) ---
Emit the CodeContext for the exploration above.

==============================================================================
NODE: acceptance_oracle  [planning]
==============================================================================
--- system (len=2258) ---
You are the Acceptance Oracle. From the binding REQUIREMENT (CODE CONTEXT is reference only), design the GLOBAL acceptance check — the authoritative, runnable definition of 'done'. You do NOT see or design the implementation plan; you decide ONLY how we will KNOW the result is correct.
RULES:
1. Each check is a RUNNABLE shell command; exit 0 means its criterion holds. Map each check to one acceptance criterion.
2. Prefer CONTENT / BEHAVIOR equality over derived metrics. To check exact file content use `printf '%s' "$EXPECTED" | diff - file` or a literal grep — NOT a byte count like `wc -c == N`.
3. NEVER assert a size/count/digest you did not obtain by actually running a command, and NEVER hard-code a guessed integer. Derive expected at run time, e.g. `expected=$(printf '%s' "$S" | wc -c)`.
4. Observe REAL behavior (start the thing, curl it), never a surface string. A check that starts a long-running process MUST kill it and exit with the check's status.
ANTI-GAMING INVARIANTS (apply to EVERY task — a check that violates these will be rejected by an adversarial critic):
5. EXACT equality, never SUBSTRING. Match the whole value: `test "$got" = "$want"`, `grep -qx`, or `diff`. A check like `grep -q '"result":5'` is BROKEN — it also passes on 55 or 500.
6. Defend against a LOOKUP-TABLE / hard-coded implementation: do NOT only check inputs named in the requirement or its examples. Include AT LEAST ONE input the requirement never mentions, whose expected output you DERIVE at run time — so an impl that hard-codes the example answers cannot pass.
7. Include AT LEAST ONE boundary / extreme input (empty, zero, negative, very large, or malformed) where a naive or hard-coded implementation would diverge from a correct one.
8. GROUND every API you assert against the CODE CONTEXT below. When a check inspects a library object, use the attributes/methods listed under 'REAL APIs' — do NOT guess from memory. A check that calls an attribute the object does not have (e.g. `.value` on a type whose real attribute is `.text`) raises at runtime and can NEVER pass, no matter how correct the implementation is. If the target type changes (e.g. Input→TextArea), assert against the NEW type's real API, not the old one's.
Call emit_acceptance once.
--- user (len=9666) ---
REQUIREMENT:
summary: Add input validation to run_shell in src/poor_code/domain/harness/nodes/execution.py: raise ValueError when the command string is empty or whitespace-only.
acceptance:
  (none)
out_of_scope:
  (none)
assumptions:
  (none)
open_questions (unresolved — do NOT design a check that pretends these are settled):
  (none)

CODE CONTEXT:
summary: Found the target function `run_shell` in `src/poor_code/domain/harness/nodes/execution.py` at line 99. It currently lacks input validation for the `command` argument. I identified several callers across the harness (api_probe, global_validator, provisioner, validator) that pass commands to this utility.
INCOMPLETE EXPLORATION (unverified — treat with caution): I searched for all occurrences of run_shell() to see how it's called. No existing tests for run_shell were found in the provided codebase snippets, but the function itself and its callers are identified.
relevant code: src/poor_code/domain/harness/nodes/execution.py:run_shell
--- src/poor_code/domain/harness/nodes/execution.py …(truncated) ---
    90	            if f in forbidden:
    91	                return f"Edited forbidden path: {f}"
    92	        return None
    93	
    94	
    95	_OUTPUT_LIMIT = 30_000
    96	_DEFAULT_TIMEOUT = 120
    97	
    98	
    99	async def run_shell(
   100	    command: str, cwd: Path, cancel: asyncio.Event, timeout: int = _DEFAULT_TIMEOUT
   101	) -> tuple[int, str]:
   102	    """Run a shell command in cwd; return (exit_code, truncated combined output).
   103	    Honors cancel (kills the process) and a timeout (exit 124)."""
   104	    if cancel.is_set():
   105	        raise asyncio.CancelledError
   106	    proc = await asyncio.create_subprocess_shell(
   107	        command, stdout=asyncio.subprocess.PIPE,
   108	        stderr=asyncio.subprocess.STDOUT, cwd=str(cwd))
   109	
   110	    async def _cancel_on_event() -> None:
   111	        await cancel.wait()
   112	        try:
   113	            proc.kill()
   114	        except ProcessLookupError:
   115	            pass
   116	
   117	    cancel_task = asyncio.create_task(_cancel_on_event())
   118	    try:
   119	        try:
   120	            out_bytes, _ = await asyncio.wait_for(proc.communicate(), timeout=timeout)
   121	        except asyncio.TimeoutError:
   122	            proc.kill()
   123	            await proc.wait()
   124	            return 124, f"[command timed out after {timeout}s]"
   125	    finally:
   126	        cancel_task.cancel()
   127	
   128	    if cancel.is_set():
   129	        raise asyncio.CancelledError
   130	    return proc.returncode, out_bytes.decode("utf-8", errors="replace")[:_OUTPUT_LIMIT]
   131	
   132	
   133	def _prev_green_criteria(state, task) -> set[str]:
   134	    """Criteria that were GREEN on an EARLIER attempt of THIS task (union over the
   135	    task's prior atte
--- src/poor_code/domain/harness/api_probe.py ---
   100	    symbols = _select_symbols(excerpts, focus_terms)
   101	    if not symbols:
   102	        return ""
   103	    lines: list[str] = []
   104	    for module, name in symbols:
   105	        if cancel.is_set():
   106	            break
   107	        code, out = await run_shell(
   108	            _probe_command(module, name), cwd, cancel, timeout=_PROBE_TIMEOUT)
   109	        attrs = out.strip().splitlines()[-1] if out.strip() else ""
   110	        if code == 0 and attrs:
   111	            lines.append(f"{module}.{name} public attrs: {attrs}")
   112	        else:
   113	            lines.append(f"{module}.{name}: <unavailable>")
   114	    return "\n".join(lines)
   115	
   116	
   117	def focus_terms(*texts: str) -> frozenset[str]:
   118	    """Identifier-like tokens from requirement/acceptance text, used to prioritise
   119	    which imported symbols to probe (e.g. 'TextArea' mentioned in the requirement)."""
   120	    terms: set[str] = set()
   121	    for text in texts:
   122	        token = ""
   123	        for ch in text:
   124	            if ch.isalnum() or ch == "_":
   125	                token += ch
   126	            else:
   127	                if len(token) > 1:
   128	                    terms.add(token)
   129	                token = ""
   130	        if len(token) > 1:
   131	            terms.add(token)
   132	    return frozenset(terms)

--- src/poor_code/domain/harness/nodes/global_validator.py …(truncated) ---
    60	    def __init__(self, llm: _LLMClientLike, cwd: Path) -> None:
    61	        super().__init__(llm)
    62	        self._cwd = cwd
    63	        self._failures: list[tuple[str, int, str]] = []
    64	        self._changeset = ChangeSet()
    65	
    66	    async def run(self, ctx: NodeContext) -> NodeResult:
    67	        plan = ctx.state.plan
    68	        assert plan is not None, "global_validator requires a plan"
    69	        failures: list[tuple[str, int, str]] = []
    70	        if ctx.state.acceptance is not None:
    71	            for chk in ctx.state.acceptance.checks:
    72	                code, out = await run_shell(chk.command, self._cwd, ctx.cancel)
    73	                if code != 0:
    74	                    failures.append((f"acceptance:{chk.criterion[:40]}", code, out))
    75	        if not failures:
    76	            return NodeResult(branch="pass")
    77	
    78	        # Repair hierarchy: scoped single-task repairs first (cheap), then full re-plan
    79	        # fixups (heavy), then escalate to the user. The heavy fallback being exhausted
    80	        # is the terminal condition — scoped repairs precede it and don't count here.
    81	        plan_fixups = self._count(ctx.state, "planner")
    82	        if plan_fixups >= MAX_FIXUPS:
    83	            summary = "; ".join(f"{tid} exit {code}" for tid, code, _ in failures)
    84	            return NodeResult(verdict=Verdict(
    85	                kind=VerdictKind.ESCALATE,
    86	                query=f"Global validation still failing after fixups: {summary}"))
    87	
    88	        self._failures = failures
    89	        self._changeset = build_changeset(ctx.state)
